tic,date,open,high,low,close,volume

DCL,"Jan 3, 2022",7.45,7.79,7.45,7.65,"614,500"

DCL,"Jan 4, 2022",7.64,7.94,7.60,7.79,"2,104,000"

DCL,"Jan 5, 2022",7.94,7.94,7.64,7.69,"436,000"

DCL,"Jan 6, 2022",7.56,7.57,7.25,7.30,"755,000"

DCL,"Jan 7, 2022",7.40,7.47,7.25,7.34,"183,000"

DCL,"Jan 10, 2022",7.31,7.57,7.30,7.53,"417,500"

DCL,"Jan 11, 2022",7.58,7.65,7.46,7.62,"185,000"

DCL,"Jan 12, 2022",7.70,7.91,7.69,7.74,"1,256,000"

DCL,"Jan 13, 2022",7.80,7.80,7.65,7.75,"143,000"

DCL,"Jan 14, 2022",7.74,7.75,7.63,7.66,"114,500"

DCL,"Jan 17, 2022",7.56,7.56,7.45,7.50,"108,500"

DCL,"Jan 18, 2022",7.50,7.60,7.15,7.32,"847,000"

DCL,"Jan 19, 2022",7.34,7.39,7.03,7.07,"586,500"

DCL,"Jan 20, 2022",7.08,7.30,7.01,7.25,"271,000"

DCL,"Jan 21, 2022",7.17,7.30,7.03,7.23,"159,000"

DCL,"Jan 24, 2022",7.12,7.29,7.03,7.08,"212,000"

DCL,"Jan 25, 2022",7.15,7.40,7.15,7.26,"605,000"

DCL,"Jan 26, 2022",7.25,7.30,7.15,7.27,"104,000"

DCL,"Jan 27, 2022",7.30,7.33,7.14,7.22,"275,500"

DCL,"Jan 28, 2022",7.21,7.32,7.10,7.16,"633,000"

DCL,"Jan 31, 2022",7.15,7.55,7.11,7.44,"1,100,500"

DCL,"Feb 1, 2022",7.50,7.65,7.45,7.50,"982,000"

DCL,"Feb 2, 2022",7.57,7.75,7.52,7.61,"623,000"

DCL,"Feb 3, 2022",7.62,7.84,7.51,7.58,"656,000"

DCL,"Feb 4, 2022",7.69,7.69,7.40,7.42,"339,500"

DCL,"Feb 7, 2022",7.50,7.50,7.35,7.37,"256,000"

DCL,"Feb 8, 2022",7.40,7.45,7.35,7.43,"174,000"

DCL,"Feb 9, 2022",7.50,7.60,7.40,7.48,"269,500"

DCL,"Feb 10, 2022",7.40,7.55,7.37,7.39,"93,000"

DCL,"Feb 11, 2022",7.32,7.40,7.20,7.27,"236,000"

DCL,"Feb 14, 2022",7.21,7.30,7.14,7.21,"261,500"

DCL,"Feb 15, 2022",7.21,7.34,7.16,7.24,"119,500"

DCL,"Feb 16, 2022",7.30,7.30,7.10,7.15,"74,000"

DCL,"Feb 17, 2022",7.15,7.39,7.10,7.29,"201,500"

DCL,"Feb 18, 2022",7.35,7.39,7.20,7.27,"103,500"

DCL,"Feb 21, 2022",7.12,7.24,7.01,7.05,"117,500"

DCL,"Feb 22, 2022",7.00,7.06,6.82,6.93,"440,500"

DCL,"Feb 23, 2022",7.07,7.09,6.81,6.99,"296,500"

DCL,"Feb 24, 2022",6.85,6.99,6.40,6.52,"368,500"

DCL,"Feb 25, 2022",6.84,6.85,6.53,6.73,"321,500"

DCL,"Feb 28, 2022",6.75,7.00,6.67,6.95,"212,000"

DCL,"Mar 1, 2022",7.04,7.10,6.78,6.84,"1,095,000"

DCL,"Mar 2, 2022",6.70,6.89,6.61,6.83,"196,000"

DCL,"Mar 3, 2022",6.88,7.09,6.79,6.91,"370,500"

DCL,"Mar 4, 2022",7.00,7.04,6.82,6.85,"198,500"

DCL,"Mar 7, 2022",6.72,6.82,6.40,6.50,"500,000"

DCL,"Mar 8, 2022",6.50,6.69,6.30,6.44,"82,500"

DCL,"Mar 9, 2022",6.64,6.64,6.30,6.50,"268,000"

DCL,"Mar 10, 2022",6.64,6.79,6.45,6.67,"581,000"

DCL,"Mar 11, 2022",6.65,6.76,6.46,6.53,"509,500"

DCL,"Mar 14, 2022",6.58,6.58,6.25,6.33,"239,500"

DCL,"Mar 15, 2022",6.31,6.48,6.30,6.42,"53,500"

DCL,"Mar 16, 2022",6.50,6.69,6.45,6.46,"1,314,000"

DCL,"Mar 17, 2022",6.60,6.60,6.37,6.40,"1,101,000"

DCL,"Mar 18, 2022",6.31,6.49,6.25,6.35,"229,000"

DCL,"Mar 21, 2022",6.50,6.50,6.22,6.28,"144,000"

DCL,"Mar 22, 2022",6.27,6.43,6.26,6.30,"82,500"

DCL,"Mar 24, 2022",6.23,6.35,6.23,6.34,"58,500"

DCL,"Mar 25, 2022",6.27,6.39,6.25,6.29,"137,000"

DCL,"Mar 28, 2022",6.26,6.54,6.26,6.49,"120,500"

DCL,"Mar 29, 2022",6.54,6.65,6.50,6.56,"365,500"

DCL,"Mar 30, 2022",6.41,6.70,6.40,6.50,"257,500"

DCL,"Mar 31, 2022",6.67,6.74,6.60,6.68,"315,500"

DCL,"Apr 1, 2022",6.60,6.73,6.60,6.64,"135,500"

DCL,"Apr 4, 2022",6.28,6.65,6.27,6.55,"103,500"

DCL,"Apr 5, 2022",6.50,6.64,6.45,6.50,"50,000"

DCL,"Apr 6, 2022",6.41,6.58,6.41,6.53,"122,000"

DCL,"Apr 7, 2022",6.51,6.57,6.42,6.53,"150,500"

DCL,"Apr 8, 2022",6.43,6.70,6.43,6.62,"78,500"

DCL,"Apr 11, 2022",6.85,7.25,6.84,7.18,"2,421,500"

DCL,"Apr 12, 2022",7.29,7.55,7.02,7.41,"3,000,500"

DCL,"Apr 13, 2022",7.41,7.41,7.02,7.16,"1,824,000"

DCL,"Apr 14, 2022",7.16,7.40,7.15,7.29,"406,000"

DCL,"Apr 15, 2022",7.29,7.50,7.18,7.41,"1,259,000"

DCL,"Apr 18, 2022",7.41,7.54,7.25,7.43,"673,500"

DCL,"Apr 19, 2022",7.45,7.50,7.15,7.43,"354,500"

DCL,"Apr 20, 2022",7.35,7.35,7.10,7.16,"956,500"

DCL,"Apr 21, 2022",7.12,7.35,7.12,7.26,"699,000"

DCL,"Apr 22, 2022",7.26,7.30,7.16,7.26,"131,000"

DCL,"Apr 25, 2022",7.39,7.60,7.14,7.21,"3,626,500"

DCL,"Apr 26, 2022",7.38,7.38,6.97,7.01,"289,500"

DCL,"Apr 27, 2022",6.91,6.98,6.56,6.64,"528,000"

DCL,"Apr 28, 2022",6.52,6.52,6.15,6.27,"3,683,500"

DCL,"May 6, 2022",6.25,6.30,6.10,6.12,"174,000"

DCL,"May 9, 2022",6.12,6.12,5.52,5.74,"615,000"

DCL,"May 10, 2022",5.89,6.15,5.70,5.95,"755,500"

DCL,"May 11, 2022",5.99,6.90,5.47,5.54,"3,341,000"

DCL,"May 12, 2022",5.74,5.78,5.44,5.71,"618,500"

DCL,"May 13, 2022",5.65,5.73,5.55,5.64,"1,008,500"

DCL,"May 16, 2022",5.35,5.62,5.30,5.50,"536,000"

DCL,"May 17, 2022",5.57,5.62,5.36,5.40,"592,500"

DCL,"May 18, 2022",5.30,5.74,5.30,5.62,"657,500"

DCL,"May 19, 2022",5.51,5.77,5.29,5.69,"1,142,500"

DCL,"May 20, 2022",5.73,5.75,5.57,5.71,"723,500"

